#ID	4UW.C077	4CW.C084	2UC.C091	3UC.C066	3CC.C081	3CC.C116	4UW.C128	3CC.C086	1CC.C156	4UW.C144	1CW.C089	1CC.C085	1CW.C096	5UW.C070	5CC.C161	5CW.C132	5CW.C075	2UW.C100	3CW.C090	6CW.C145	5CW.C088	5CC.C157	4UC.C159	2UC.C074	6CC.C134	6UC.C131	2UW.C126	4CW.C130	1UW.C153	2UC.C093	2CC.C154	3CW.C151	1CC.C082	6UC.C083	6UW.C095	2CW.C160	4CC.C150	1CW.C136	4CC.C125	2UW.C147	4UC.C099	2CC.C139	6UC.C079	3UW.C101	3UC.C140	5UC.C162	1UC.C141	1UC.C149	3CW.C102	6CW.C137	6CC.C026	3UW.C143	5UW.C098	6UW.C127	5UC.C146	6UW.C158	taxonomy
348524	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.154822045	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.261533345	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__Acidimicrobiia;  o__Acidimicrobiales;  f__EB1017;  g__;  s__
84646	0.008844469	0.154040816	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.140343748	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.165350828	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__Actinobacteria;  o__Actinomycetales;  f__Nocardiaceae;  g__Nocardia;  s__
534914	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.136745382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.157513498	0.016192203	0.193819827	0.014493872	k__Bacteria;  p__Acidobacteria;  c__Solibacteres;  o__Solibacterales;  f__Solibacteraceae;  g__Candidatus Solibacter;  s__
1096766	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.178562277	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.314427911	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__Actinobacteria;  o__Actinomycetales;  f__Frankiaceae;  g__;  s__
705062	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.140343748	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.195458854	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.173428127	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Proteobacteria;  c__Betaproteobacteria;  o__Rhodocyclales;  f__Rhodocyclaceae;  g__;  s__
535350	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.185067975	0.008365227	0.09736224	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.174310887	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Proteobacteria;  c__Deltaproteobacteria;  o__Syntrophobacterales;  f__Syntrophobacteraceae;  g__;  s__
944282	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.15648627	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.203856655	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.182874538	k__Bacteria;  p__Planctomycetes;  c__Planctomycetia;  o__Planctomycetales;  f__Planctomycetaceae;  g__Planctomyces;  s__
568391	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.142374459	0.182025699	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0.103397136	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Planctomycetes;  c__Phycisphaerae;  o__;  f__;  g__;  s__
265055	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.154194477	0.172566188	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Proteobacteria;  c__Deltaproteobacteria;  o__Bdellovibrionales;  f__Bdellovibrionaceae;  g__Bdellovibrio;  s__
210236	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.144501085	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.182025699	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.09736224	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__OP3;  c__koll11;  o__;  f__;  g__;  s__
918613	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.166343886	0.017023518	0.013779673	0.009468257	0.209313007	0.183308726	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__MB-A2-108;  o__0319-7L14;  f__;  g__;  s__
1141377	0.135651194	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.097772032	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.153858889	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Proteobacteria;  c__Betaproteobacteria;  o__Rhodocyclales;  f__Rhodocyclaceae;  g__Zoogloea;  s__
817874	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.142374459	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.211632867	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Acidobacteria;  c__Solibacteres;  o__Solibacterales;  f__Solibacteraceae;  g__Candidatus Solibacter;  s__
809921	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.176175978	0.122106167	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.162208163	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Planctomycetes;  c__Planctomycetia;  o__Pirellulales;  f__Pirellulaceae;  g__;  s__
1041968	0.008844469	0.01129272	0.283892708	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.122106167	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Bacteroidetes;  c__Sphingobacteriia;  o__Sphingobacteriales;  f__Sphingobacteriaceae;  g__;  s__
21147	0.008844469	0.01129272	0.184561244	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.250614341	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Clostridiales;  f__Veillonellaceae;  g__Desulfosporomusa;  s__
517841	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.188467124	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.218852673	0.008724382	0.012762347	0.013472256	0.001317226	0.172566188	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Chloroflexi;  c__Anaerolineae;  o__SBR1031;  f__oc28;  g__;  s__
636687	0.008844469	0.01129272	0.014752987	0.011398832	0.127321118	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.17518422	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.162208163	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Acidobacteria;  c__Chloracidobacteria;  o__;  f__;  g__;  s__
207151	0.135651194	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.097772032	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.182874538	k__Bacteria;  p__Acidobacteria;  c__RB25;  o__;  f__;  g__;  s__
584272	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.185067975	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0.103397136	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.204357985	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__Acidimicrobiia;  o__Acidimicrobiales;  f__EB1017;  g__;  s__
12984	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.185067975	0.008365227	0.00120717	0.014911898	0.169778678	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.174310887	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__Actinobacteria;  o__Actinomycetales;  f__Actinosynnemataceae;  g__Saccharothrix;  s__
356779	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.104592224	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.136745382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.137854602	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__Thermoleophilia;  o__Gaiellales;  f__Gaiellaceae;  g__;  s__
213587	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.158754524	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.166343886	0.017023518	0.013779673	0.153858889	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Actinobacteria;  c__Actinobacteria;  o__Actinomycetales;  f__Nocardioidaceae;  g__;  s__
588064	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.176175978	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.154822045	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.169778678	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Acidobacteria;  c__Sva0725;  o__Sva0725;  f__;  g__;  s__
1119239	0.008844469	0.01129272	0.014752987	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.011996838	0.011223409	0.009165264	0.018425372	0.136745382	0.012762347	0.013472256	0.001317226	0.013152413	0.012516243	0.20611627	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.165350828	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Proteobacteria;  c__Gammaproteobacteria;  o__Legionellales;  f__Coxiellaceae;  g__Aquicella;  s__
580677	0.008844469	0.01129272	0.184561244	0.011398832	0.007781687	0.003879189	0.010883128	0.010488928	0.015748085	0.01422815	0.00726374	0.009916502	0.01210481	0.010316698	0.015668946	0.013344954	0.158754524	0.011223409	0.009165264	0.018425372	0.008724382	0.012762347	0.013472256	0.001317226	0.172566188	0.012516243	0.016832157	0.015237485	0.008365227	0.00120717	0.014911898	0.012923038	0.008790609	0.008201544	0	0.011076804	0.014066867	0.016588599	0.013961623	0.014043395	0.0100895	0.016437416	0.011734791	0.009197604	0.013338361	0.013542611	0.017023518	0.013779673	0.009468257	0.017086889	0.014659794	0.013936339	0.012811035	0.016192203	0.016767381	0.014493872	k__Bacteria;  p__Chloroflexi;  c__Ktedonobacteria;  o__Ktedonobacterales;  f__Ktedonobacteraceae;  g__FFCH10602;  s__
